[2026-04-05T09:03:17.045+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2026-04-05T09:03:17.074+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: recruitment_cdc_cassandra_to_mysql.run_kafka_cdc scheduled__2026-04-05T08:00:00+00:00 [queued]>
[2026-04-05T09:03:17.091+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: recruitment_cdc_cassandra_to_mysql.run_kafka_cdc scheduled__2026-04-05T08:00:00+00:00 [queued]>
[2026-04-05T09:03:17.091+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 2
[2026-04-05T09:03:17.117+0000] {taskinstance.py:2890} INFO - Executing <Task(PythonOperator): run_kafka_cdc> on 2026-04-05 08:00:00+00:00
[2026-04-05T09:03:17.133+0000] {standard_task_runner.py:72} INFO - Started process 519 to run task
[2026-04-05T09:03:17.229+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'recruitment_cdc_cassandra_to_mysql', 'run_kafka_cdc', 'scheduled__2026-04-05T08:00:00+00:00', '--job-id', '5', '--raw', '--subdir', 'DAGS_FOLDER/main_pipeline_dag.py', '--cfg-path', '/tmp/tmp8yoo9hoz']
[2026-04-05T09:03:17.250+0000] {standard_task_runner.py:105} INFO - Job 5: Subtask run_kafka_cdc
[2026-04-05T09:03:17.457+0000] {task_command.py:467} INFO - Running <TaskInstance: recruitment_cdc_cassandra_to_mysql.run_kafka_cdc scheduled__2026-04-05T08:00:00+00:00 [running]> on host 40f786deaaea
[2026-04-05T09:03:17.773+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='shibe' AIRFLOW_CTX_DAG_ID='recruitment_cdc_cassandra_to_mysql' AIRFLOW_CTX_TASK_ID='run_kafka_cdc' AIRFLOW_CTX_EXECUTION_DATE='2026-04-05T08:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-04-05T08:00:00+00:00'
[2026-04-05T09:03:17.775+0000] {taskinstance.py:732} INFO - ::endgroup::
[2026-04-05T09:03:17.862+0000] {cluster.py:1324} WARNING - Cluster.__init__ called with contact_points specified, but no load_balancing_policy. In the next major version, this will raise an error; please specify a load-balancing policy. (contact_points = ['cassandra'], lbp = None)
[2026-04-05T09:03:17.874+0000] {cluster.py:1701} WARNING - Downgrading core protocol version from 66 to 65 for 172.19.0.6:9042. To avoid this, it is best practice to explicitly set Cluster(protocol_version) to the version supported by your cluster. https://docs.datastax.com/en/developer/python-driver/latest/api/cassandra/cluster.html#cassandra.cluster.Cluster.protocol_version
[2026-04-05T09:03:17.876+0000] {cluster.py:1701} WARNING - Downgrading core protocol version from 65 to 5 for 172.19.0.6:9042. To avoid this, it is best practice to explicitly set Cluster(protocol_version) to the version supported by your cluster. https://docs.datastax.com/en/developer/python-driver/latest/api/cassandra/cluster.html#cassandra.cluster.Cluster.protocol_version
[2026-04-05T09:03:17.884+0000] {connection.py:1290} ERROR - Closing connection <AsyncoreConnection(130302923272000) 172.19.0.6:9042> due to protocol error: Error from server: code=000a [Protocol error] message="Beta version of the protocol used (5/v5-beta), but USE_BETA flag is unset"
[2026-04-05T09:03:17.887+0000] {cluster.py:1701} WARNING - Downgrading core protocol version from 5 to 4 for 172.19.0.6:9042. To avoid this, it is best practice to explicitly set Cluster(protocol_version) to the version supported by your cluster. https://docs.datastax.com/en/developer/python-driver/latest/api/cassandra/cluster.html#cassandra.cluster.Cluster.protocol_version
[2026-04-05T09:03:17.891+0000] {connection.py:1420} WARNING - An authentication challenge was not sent, this is suspicious because the driver expects authentication (configured authenticator = PlainTextAuthenticator)
[2026-04-05T09:03:17.904+0000] {policies.py:289} INFO - Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '172.19.0.6:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
[2026-04-05T09:03:17.980+0000] {connection.py:1420} WARNING - An authentication challenge was not sent, this is suspicious because the driver expects authentication (configured authenticator = PlainTextAuthenticator)
[2026-04-05T09:03:18.025+0000] {logging_mixin.py:190} INFO - 🚀 CDC Polling started at 2026-04-05 09:02:17.982876
[2026-04-05T09:06:39.896+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:06:39.896+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:06:39.896+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:06:39.896+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:06:39.896+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:06:39.896+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:06:39.897+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:06:39.897+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:06:39.897+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:06:39.897+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:06:39.897+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:06:39.897+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:06:39.897+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:06:39.897+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:06:39.898+0000] {logging_mixin.py:190} INFO - [!] Đã đẩy 18 bản ghi lên Kafka!
[2026-04-05T09:06:58.253+0000] {protocol.py:1210} WARNING - Server warning: Read 7857 live rows and 77879 tombstone cells for query SELECT custom_track, job_id, ts FROM keyspace_name.tracking WHERE ts > 2026-04-05 09:06:35.000000 AND  LIMIT 5000; token 9221182101044540640 (see tombstone_warn_threshold)
[2026-04-05T09:06:58.257+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:06:58.257+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:06:58.257+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:06:58.257+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:06:58.257+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:06:58.257+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:06:58.258+0000] {logging_mixin.py:190} INFO - [!] Đã đẩy 6 bản ghi lên Kafka!
[2026-04-05T09:07:13.329+0000] {protocol.py:1210} WARNING - Server warning: Read 7893 live rows and 77879 tombstone cells for query SELECT custom_track, job_id, ts FROM keyspace_name.tracking WHERE ts > 2026-04-05 09:06:41.000000 AND  LIMIT 5000; token 9221182101044540640 (see tombstone_warn_threshold)
[2026-04-05T09:07:13.332+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:13.332+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:13.332+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:13.332+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:13.333+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:13.333+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:13.333+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:13.333+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:13.333+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:13.333+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:13.333+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:13.333+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:13.333+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:13.333+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:13.333+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:13.333+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:13.333+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:13.333+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:13.334+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:13.334+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:13.334+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:13.334+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:13.334+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:13.334+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:13.334+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:13.334+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:13.334+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:13.334+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:13.334+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:13.334+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:13.334+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:13.335+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:13.335+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:13.335+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:13.335+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:13.335+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:13.336+0000] {logging_mixin.py:190} INFO - [!] Đã đẩy 36 bản ghi lên Kafka!
[2026-04-05T09:07:31.673+0000] {protocol.py:1210} WARNING - Server warning: Read 7939 live rows and 77879 tombstone cells for query SELECT custom_track, job_id, ts FROM keyspace_name.tracking WHERE ts > 2026-04-05 09:07:05.000000 AND  LIMIT 5000; token 9221182101044540640 (see tombstone_warn_threshold)
[2026-04-05T09:07:31.679+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:31.679+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:31.680+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:31.680+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:31.680+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:31.681+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:31.681+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:31.681+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:31.681+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:31.681+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:31.681+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:31.681+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:31.682+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:31.682+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:31.682+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:31.682+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:31.682+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:31.682+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:31.682+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:31.683+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:31.683+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:31.683+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:31.683+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:31.683+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:31.683+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:31.683+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:31.684+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:31.684+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:31.684+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:31.684+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:31.684+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:31.684+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:31.685+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:31.685+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:31.685+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:31.685+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:31.685+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:31.685+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:31.685+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:31.686+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:31.686+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:31.686+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:31.686+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:31.686+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:31.686+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:31.686+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:31.688+0000] {logging_mixin.py:190} INFO - [!] Đã đẩy 46 bản ghi lên Kafka!
[2026-04-05T09:07:46.771+0000] {protocol.py:1210} WARNING - Server warning: Read 7967 live rows and 77879 tombstone cells for query SELECT custom_track, job_id, ts FROM keyspace_name.tracking WHERE ts > 2026-04-05 09:07:28.000000 AND  LIMIT 5000; token 9221182101044540640 (see tombstone_warn_threshold)
[2026-04-05T09:07:46.775+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:46.776+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:46.776+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:46.776+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:46.776+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:46.776+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:46.776+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:46.776+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:46.777+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:46.777+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:46.777+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:46.777+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:46.777+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:46.777+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:46.777+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:46.777+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:46.777+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:46.777+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:46.777+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:46.778+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:46.778+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:46.778+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:46.778+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:46.778+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:46.778+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:46.778+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:46.778+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:46.778+0000] {logging_mixin.py:190} INFO - [V] Đã đẩy lên Kafka: Topic tracking_events
[2026-04-05T09:07:46.779+0000] {logging_mixin.py:190} INFO - [!] Đã đẩy 28 bản ghi lên Kafka!
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        [2026-04-05T09:38:15.946+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2026-04-05T09:38:15.998+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: recruitment_cdc_cassandra_to_mysql.run_kafka_cdc scheduled__2026-04-05T08:00:00+00:00 [queued]>
[2026-04-05T09:38:16.023+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: recruitment_cdc_cassandra_to_mysql.run_kafka_cdc scheduled__2026-04-05T08:00:00+00:00 [queued]>
[2026-04-05T09:38:16.024+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 2
[2026-04-05T09:38:16.055+0000] {taskinstance.py:2890} INFO - Executing <Task(PythonOperator): run_kafka_cdc> on 2026-04-05 08:00:00+00:00
[2026-04-05T09:38:16.074+0000] {standard_task_runner.py:72} INFO - Started process 210 to run task
[2026-04-05T09:38:16.099+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'recruitment_cdc_cassandra_to_mysql', 'run_kafka_cdc', 'scheduled__2026-04-05T08:00:00+00:00', '--job-id', '4', '--raw', '--subdir', 'DAGS_FOLDER/main_pipeline_dag.py', '--cfg-path', '/tmp/tmpagwren5q']
[2026-04-05T09:38:16.112+0000] {standard_task_runner.py:105} INFO - Job 4: Subtask run_kafka_cdc
[2026-04-05T09:38:16.331+0000] {task_command.py:467} INFO - Running <TaskInstance: recruitment_cdc_cassandra_to_mysql.run_kafka_cdc scheduled__2026-04-05T08:00:00+00:00 [running]> on host bca6e70ab794
[2026-04-05T09:38:16.596+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='shibe' AIRFLOW_CTX_DAG_ID='recruitment_cdc_cassandra_to_mysql' AIRFLOW_CTX_TASK_ID='run_kafka_cdc' AIRFLOW_CTX_EXECUTION_DATE='2026-04-05T08:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-04-05T08:00:00+00:00'
[2026-04-05T09:38:16.599+0000] {taskinstance.py:732} INFO - ::endgroup::
[2026-04-05T09:38:16.652+0000] {cluster.py:1324} WARNING - Cluster.__init__ called with contact_points specified, but no load_balancing_policy. In the next major version, this will raise an error; please specify a load-balancing policy. (contact_points = ['cassandra'], lbp = None)
[2026-04-05T09:38:16.802+0000] {cluster.py:1701} WARNING - Downgrading core protocol version from 66 to 65 for 172.19.0.5:9042. To avoid this, it is best practice to explicitly set Cluster(protocol_version) to the version supported by your cluster. https://docs.datastax.com/en/developer/python-driver/latest/api/cassandra/cluster.html#cassandra.cluster.Cluster.protocol_version
[2026-04-05T09:38:16.811+0000] {cluster.py:1701} WARNING - Downgrading core protocol version from 65 to 5 for 172.19.0.5:9042. To avoid this, it is best practice to explicitly set Cluster(protocol_version) to the version supported by your cluster. https://docs.datastax.com/en/developer/python-driver/latest/api/cassandra/cluster.html#cassandra.cluster.Cluster.protocol_version
[2026-04-05T09:38:16.819+0000] {connection.py:1290} ERROR - Closing connection <AsyncoreConnection(133720441730048) 172.19.0.5:9042> due to protocol error: Error from server: code=000a [Protocol error] message="Beta version of the protocol used (5/v5-beta), but USE_BETA flag is unset"
[2026-04-05T09:38:16.820+0000] {cluster.py:1701} WARNING - Downgrading core protocol version from 5 to 4 for 172.19.0.5:9042. To avoid this, it is best practice to explicitly set Cluster(protocol_version) to the version supported by your cluster. https://docs.datastax.com/en/developer/python-driver/latest/api/cassandra/cluster.html#cassandra.cluster.Cluster.protocol_version
[2026-04-05T09:38:16.892+0000] {connection.py:1420} WARNING - An authentication challenge was not sent, this is suspicious because the driver expects authentication (configured authenticator = PlainTextAuthenticator)
[2026-04-05T09:38:16.937+0000] {policies.py:289} INFO - Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '172.19.0.5:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
[2026-04-05T09:38:17.048+0000] {connection.py:1420} WARNING - An authentication challenge was not sent, this is suspicious because the driver expects authentication (configured authenticator = PlainTextAuthenticator)
[2026-04-05T09:38:17.059+0000] {cluster.py:3335} WARNING - Failed to create connection pool for new host 172.19.0.5:9042:
Traceback (most recent call last):
  File "/home/airflow/.local/lib/python3.8/site-packages/cassandra/connection.py", line 1514, in set_keyspace_blocking
    result = self.wait_for_response(query)
  File "/home/airflow/.local/lib/python3.8/site-packages/cassandra/connection.py", line 1093, in wait_for_response
    return self.wait_for_responses(msg, timeout=timeout, **kwargs)[0]
  File "/home/airflow/.local/lib/python3.8/site-packages/cassandra/connection.py", line 1135, in wait_for_responses
    return waiter.deliver(timeout)
  File "/home/airflow/.local/lib/python3.8/site-packages/cassandra/connection.py", line 1645, in deliver
    raise self.error
cassandra.InvalidRequest: Error from server: code=2200 [Invalid query] message="Keyspace 'keyspace_name' does not exist"

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/airflow/.local/lib/python3.8/site-packages/cassandra/cluster.py", line 3326, in run_add_or_renew_pool
    new_pool = HostConnection(host, distance, self)
  File "/home/airflow/.local/lib/python3.8/site-packages/cassandra/pool.py", line 409, in __init__
    self._connection.set_keyspace_blocking(self._keyspace)
  File "/home/airflow/.local/lib/python3.8/site-packages/cassandra/connection.py", line 1522, in set_keyspace_blocking
    raise conn_exc
cassandra.connection.ConnectionException: Problem while setting keyspace: InvalidRequest('Error from server: code=2200 [Invalid query] message="Keyspace \'keyspace_name\' does not exist"')
[2026-04-05T09:38:17.122+0000] {cluster.py:2000} WARNING - Host 172.19.0.5:9042 has been marked down
[2026-04-05T09:38:17.137+0000] {taskinstance.py:3313} ERROR - Task failed with exception
Traceback (most recent call last):
